Date : 2024-01-10 01:17:00
Directory : d:\Projects\FlutterProjects\neuroparenting
Total : 93 files,  3377 codes, 311 comments, 397 blanks, all 4085 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| d:\Projects\FlutterProjects\neuroparenting\assets\images\parent1_light.svg                               | XML        |          1 |          0 |          0 |          1 |
| d:\Projects\FlutterProjects\neuroparenting\assets\images\register1_dark.svg                              | XML        |         40 |          0 |          0 |         40 |
| d:\Projects\FlutterProjects\neuroparenting\assets\images\register1_light.svg                             | XML        |         40 |          0 |          0 |         40 |
| d:\Projects\FlutterProjects\neuroparenting\assets\images\start1.svg                                      | XML        |          1 |          0 |          0 |          1 |
| d:\Projects\FlutterProjects\neuroparenting\assets\images\start1_dark.svg                                 | XML        |          1 |          0 |          0 |          1 |
| d:\Projects\FlutterProjects\neuroparenting\assets\images\start1_light.svg                                | XML        |          1 |          0 |          0 |          1 |
| d:\Projects\FlutterProjects\neuroparenting\assets\lang\en.json                                           | JSON       |         11 |          0 |          0 |         11 |
| d:\Projects\FlutterProjects\neuroparenting\assets\lang\id.json                                           | JSON       |         11 |          0 |          0 |         11 |
| d:\Projects\FlutterProjects\neuroparenting\ios\RunnerTests\RunnerTests.swift                             | Swift      |          7 |          2 |          4 |         13 |
| d:\Projects\FlutterProjects\neuroparenting\ios\Runner\AppDelegate.swift                                  | Swift      |         12 |          0 |          2 |         14 |
| d:\Projects\FlutterProjects\neuroparenting\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json   | JSON       |        122 |          0 |          1 |        123 |
| d:\Projects\FlutterProjects\neuroparenting\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json | JSON       |         23 |          0 |          1 |         24 |
| d:\Projects\FlutterProjects\neuroparenting\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md     | Markdown   |          3 |          0 |          2 |          5 |
| d:\Projects\FlutterProjects\neuroparenting\ios\Runner\Base.lproj\LaunchScreen.storyboard                 | XML        |         36 |          1 |          1 |         38 |
| d:\Projects\FlutterProjects\neuroparenting\ios\Runner\Base.lproj\Main.storyboard                         | XML        |         25 |          1 |          1 |         27 |
| d:\Projects\FlutterProjects\neuroparenting\ios\Runner\Runner-Bridging-Header.h                           | C++        |          1 |          0 |          1 |          2 |
| d:\Projects\FlutterProjects\neuroparenting\lib\main.dart                                                 | Dart       |         55 |          1 |         10 |         66 |
| d:\Projects\FlutterProjects\neuroparenting\lib\src\homepage.dart                                         | Dart       |         66 |          1 |          6 |         73 |
| d:\Projects\FlutterProjects\neuroparenting\lib\src\localization\app_localizations.dart                   | Dart       |         23 |          0 |          9 |         32 |
| d:\Projects\FlutterProjects\neuroparenting\lib\src\localization\app_localizations_delegate.dart          | Dart       |         17 |          0 |          5 |         22 |
| d:\Projects\FlutterProjects\neuroparenting\lib\src\pages\auth\forgot_password.dart                       | Dart       |        157 |          0 |          6 |        163 |
| d:\Projects\FlutterProjects\neuroparenting\lib\src\pages\auth\login.dart                                 | Dart       |        177 |          2 |          5 |        184 |
| d:\Projects\FlutterProjects\neuroparenting\lib\src\pages\auth\parent_selection.dart                      | Dart       |        165 |          0 |          4 |        169 |
| d:\Projects\FlutterProjects\neuroparenting\lib\src\pages\auth\register.dart                              | Dart       |        303 |          5 |          6 |        314 |
| d:\Projects\FlutterProjects\neuroparenting\lib\src\pages\auth\start.dart                                 | Dart       |        144 |          1 |          5 |        150 |
| d:\Projects\FlutterProjects\neuroparenting\lib\src\pages\auth\verify_email.dart                          | Dart       |        174 |          3 |          5 |        182 |
| d:\Projects\FlutterProjects\neuroparenting\lib\src\pages\campaign\campaign.dart                          | Dart       |          0 |          0 |          1 |          1 |
| d:\Projects\FlutterProjects\neuroparenting\lib\src\pages\chatbot\chatbot.dart                            | Dart       |          0 |          0 |          1 |          1 |
| d:\Projects\FlutterProjects\neuroparenting\lib\src\pages\consult\consult.dart                            | Dart       |          0 |          0 |          1 |          1 |
| d:\Projects\FlutterProjects\neuroparenting\lib\src\pages\course\course.dart                              | Dart       |          0 |          0 |          1 |          1 |
| d:\Projects\FlutterProjects\neuroparenting\lib\src\pages\forum\forum.dart                                | Dart       |          0 |          0 |          1 |          1 |
| d:\Projects\FlutterProjects\neuroparenting\lib\src\pages\games\games.dart                                | Dart       |          0 |          0 |          1 |          1 |
| d:\Projects\FlutterProjects\neuroparenting\lib\src\pages\onboarding\onboarding_base.dart                 | Dart       |         51 |          0 |          5 |         56 |
| d:\Projects\FlutterProjects\neuroparenting\lib\src\pages\onboarding\onboarding_screen.dart               | Dart       |        143 |          8 |          6 |        157 |
| d:\Projects\FlutterProjects\neuroparenting\lib\src\pages\settings\settings.dart                          | Dart       |          0 |          0 |          1 |          1 |
| d:\Projects\FlutterProjects\neuroparenting\lib\src\reusable_comp\language_changer.dart                   | Dart       |         44 |          0 |          4 |         48 |
| d:\Projects\FlutterProjects\neuroparenting\lib\src\reusable_comp\theme_changer.dart                      | Dart       |         12 |          0 |          4 |         16 |
| d:\Projects\FlutterProjects\neuroparenting\lib\src\reusable_func\localization_change.dart                | Dart       |         16 |          1 |          4 |         21 |
| d:\Projects\FlutterProjects\neuroparenting\lib\src\reusable_func\theme_change.dart                       | Dart       |         15 |          0 |          3 |         18 |
| d:\Projects\FlutterProjects\neuroparenting\lib\src\theme\theme.dart                                      | Dart       |         41 |          0 |          5 |         46 |
| d:\Projects\FlutterProjects\neuroparenting\linux\flutter\generated_plugin_registrant.cc                  | C++        |          7 |          4 |          5 |         16 |
| d:\Projects\FlutterProjects\neuroparenting\linux\flutter\generated_plugin_registrant.h                   | C++        |          5 |          5 |          6 |         16 |
| d:\Projects\FlutterProjects\neuroparenting\linux\flutter\generated_plugins.cmake                         | CMake      |         19 |          0 |          6 |         25 |
| d:\Projects\FlutterProjects\neuroparenting\linux\main.cc                                                 | C++        |          5 |          0 |          2 |          7 |
| d:\Projects\FlutterProjects\neuroparenting\linux\my_application.cc                                       | C++        |         74 |         11 |         20 |        105 |
| d:\Projects\FlutterProjects\neuroparenting\linux\my_application.h                                        | C++        |          7 |          7 |          5 |         19 |
| d:\Projects\FlutterProjects\neuroparenting\macos\Flutter\GeneratedPluginRegistrant.swift                 | Swift      |         10 |          3 |          4 |         17 |
| d:\Projects\FlutterProjects\neuroparenting\macos\RunnerTests\RunnerTests.swift                           | Swift      |          7 |          2 |          4 |         13 |
| d:\Projects\FlutterProjects\neuroparenting\macos\Runner\AppDelegate.swift                                | Swift      |          8 |          0 |          2 |         10 |
| d:\Projects\FlutterProjects\neuroparenting\macos\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json | JSON       |         68 |          0 |          1 |         69 |
| d:\Projects\FlutterProjects\neuroparenting\macos\Runner\Base.lproj\MainMenu.xib                          | XML        |        343 |          0 |          1 |        344 |
| d:\Projects\FlutterProjects\neuroparenting\macos\Runner\MainFlutterWindow.swift                          | Swift      |         12 |          0 |          4 |         16 |
| d:\Projects\FlutterProjects\neuroparenting\pubspec.yaml                                                  | YAML       |         32 |         58 |         15 |        105 |
| d:\Projects\FlutterProjects\neuroparenting\test\widget_test.dart                                         | Dart       |         14 |         10 |          7 |         31 |
| d:\Projects\FlutterProjects\neuroparenting\web\index.html                                                | HTML       |         38 |         16 |          6 |         60 |
| d:\Projects\FlutterProjects\neuroparenting\web\manifest.json                                             | JSON       |         35 |          0 |          1 |         36 |
| d:\Projects\FlutterProjects\neuroparenting\windows\flutter\generated_plugin_registrant.cc                | C++        |          9 |          4 |          5 |         18 |
| d:\Projects\FlutterProjects\neuroparenting\windows\flutter\generated_plugin_registrant.h                 | C++        |          5 |          5 |          6 |         16 |
| d:\Projects\FlutterProjects\neuroparenting\windows\flutter\generated_plugins.cmake                       | CMake      |         20 |          0 |          6 |         26 |
| d:\Projects\FlutterProjects\neuroparenting\windows\runner\flutter_window.cpp                             | C++        |         49 |          7 |         16 |         72 |
| d:\Projects\FlutterProjects\neuroparenting\windows\runner\flutter_window.h                               | C++        |         20 |          5 |          9 |         34 |
| d:\Projects\FlutterProjects\neuroparenting\windows\runner\main.cpp                                       | C++        |         30 |          4 |         10 |         44 |
| d:\Projects\FlutterProjects\neuroparenting\windows\runner\resource.h                                     | C++        |          9 |          6 |          2 |         17 |
| d:\Projects\FlutterProjects\neuroparenting\windows\runner\utils.cpp                                      | C++        |         54 |          2 |         10 |         66 |
| d:\Projects\FlutterProjects\neuroparenting\windows\runner\utils.h                                        | C++        |          8 |          6 |          6 |         20 |
| d:\Projects\FlutterProjects\neuroparenting\windows\runner\win32_window.cpp                               | C++        |        210 |         24 |         55 |        289 |
| d:\Projects\FlutterProjects\neuroparenting\windows\runner\win32_window.h                                 | C++        |         48 |         31 |         24 |        103 |
| Total                                                                                                    |            |      3,377 |        311 |        397 |      4,085 |
+----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
